"","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)"
"Country"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","29.01","27.07","26.11","14.91","12.67","9.01","11.15","18.87","15.11","14.77","17.84","21.55","20.53","27.08","37.64","68.41","104.01","91.89","95.54"
"Algeria","0","0","0","0","0","0","0.03","0","0","0","0","0.01","0","0","0","0","0.01","0","0.02"
"Angola","228.91","228.91","219.99","199.99","187.94","180.9","174.43","175.99","185.52","204.35","241.19","286.72","313.81","323.69","319.66","315.35","312.3","328.28","324.44"
"Argentina","0","0","0","0","0","0","0","0","0.07","0.42","0.65","1.95","1.08","1.3","0.6","0.64","0.66","1.15","2.39"
"Armenia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.02","0.01","0.02","0.03","0.05"
"Azerbaijan","0","0","0","0","0","0","0.01","0.02","0.24","0.38","0.35","0.54","0.72","1.23","1.99","2.51","2.66","5.61","8.17"
"Bangladesh","0.69","1.95","1.86","2.72","3.3","1.54","2.2","3.95","4.33","8.17","7.8","4.89","4.52","6.05","6.24","6.44","6.67","6.91","7.18"
"Belize","0.01","0.03","0.02","0.04","0.08","0.08","0.14","0.32","0.67","1.18","2.55","4.1","4.2","7.91","5.6","5.83","6.26","6.6","8.71"
"Benin","386.18","399.56","421.58","411.82","399.24","395","378.03","370.11","387.76","417.96","453.17","480.24","492.73","487.04","475.38","454.31","435.07","428.66","410.94"
"Bhutan","0.01","0.02","0.03","0.06","0.04","0.03","0.16","0.44","1.04","1.94","0.66","1.61","3.84","3.8","5.65","8.19","14.28","13.39","13.57"
"Bolivia (Plurinational State of)","1.41","1.22","1.5","1.89","2.25","2.26","2.33","2.09","4.09","2.98","3","4.57","8.18","8.88","4.91","6.82","4.98","5.74","11.95"
"Botswana","0.59","2.05","0.81","0.37","1.5","0.53","0.22","0.51","1.69","2.1","1.93","1.03","4.01","1.25","1.04","1.63","3.28","7.03","17.88"
"Brazil","5.12","5.23","3.22","3.88","3.6","4.82","6.38","7.08","9.81","8.36","8.61","13.85","15.29","17.42","13.83","12.62","11.17","12.99","21.44"
"Burkina Faso","398.73","399.94","401.73","400.09","436.06","487.52","527.54","539.56","551.24","552.03","533.39","503.8","493.78","506.78","537.01","566.27","580.57","588.45","589.33"
"Burundi","250.27","250.27","225.74","165.5","141.51","140.59","153.93","184.15","210.2","220.65","222.77","222.92","235.68","262.05","307.77","355.74","391.07","431.24","442.66"
"Cabo Verde","0.01","3.03","0.35","0.05","0.19","0.17","0.01","0.05","0.37","0.51","0.28","0.15","0.66","0.56","0.38","0.58","0.66","0.94","1.29"
"Cambodia","23.69","17.9","11.13","19.94","22.26","15.89","24.88","35.79","34.91","42.77","21.89","19.76","45.95","41.41","43.62","51.13","39.05","44.3","77.84"
"Cameroon","246.99","262.23","264.31","254.5","244.08","243.04","245.13","265.1","295.53","322.98","358.72","386.68","403.13","412.07","411.64","394.6","383.4","387.01","386.33"
"Central African Republic","347.33","347.33","362.02","379.91","393.04","406.82","413.09","419.33","434.51","448.45","461.79","471.11","472.63","472.1","470.99","461.47","454.36","456.57","458.76"
"Chad","164.83","172.3","169.93","167.28","170.27","179.35","195.34","210.48","225.94","222.91","215.1","210.71","205.63","198.92","195.46","203.94","211.38","244.99","241.79"
"China","0","0","0","0","0","0","0","0.01","0.01","0.02","0.03","0.05","0.06","0.04","0.05","0.05","0.05","0.04","0.01"
"Colombia","8.5","7.48","10.83","6.94","5.48","7.02","8.25","8.32","16.43","11.16","11.41","18.34","17.3","17.68","21.2","27.68","32.2","37.37","24.02"
"Comoros","18.76","3.97","1.44","1.67","2.9","71.69","68.85","35.18","52.98","57.81","59.21","60.65","62.11","63.61","65.13","66.69","68.29","69.99","71.79"
"Congo","235.07","240.64","233.38","226.71","231.85","231.03","224.63","224.38","220.92","226.32","249.16","281.83","305.85","322.76","334.51","338.9","347.47","373.11","384.6"
"Costa Rica","0.04","0.01","0","0","0","0","0","0.01","0.07","0.17","0.62","0.79","1.91","2.36","0.87","0.49","0.71","0.97","1.35"
"C̫te d'Ivoire","330.6","362.36","354.66","320.04","315.07","338.87","396.28","442.11","469.27","494.48","510.08","509.98","506.57","510.04","518.67","520.09","519.63","519.47","514.62"
"Democratic People's Republic of Korea","0.36","0.46","0.28","0.75","1.08","1.48","2.26","1.74","1.41","1.53","1.75","0.46","1.38","1.21","2.92","1.8","1.82","15.91","10.12"
"Democratic Republic of the Congo","319.84","329.13","322.77","308.83","308.39","327.62","363","399.59","428.31","452.18","471.43","481.93","484.55","485.05","483.43","476.15","470.37","473.61","475.68"
"Djibouti","35.21","20.72","19.81","13.82","14.01","2.54","3.31","3.42","1.6","4.33","3.74","3.84","3.95","4.06","4.19","4.32","4.47","4.64","4.84"
"Dominican Republic","0.12","0.06","0.16","0.14","0.1","0.14","0.23","0.39","0.6","0.4","0.45","0.68","0.89","0.99","0.62","0.41","0.35","0.28","0.33"
"Ecuador","3.32","2.61","2.48","1.31","0.52","0.8","1.21","2.74","4.28","9.57","11.55","20.32","24.07","42.32","72.51","133.63","226.5","289.36","282.85"
"Egypt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"El Salvador","0","0","0.01","0","0","0","0.01","0.01","0.02","0.02","0.03","0.03","0.04","0.05","0.09","0.07","0.1","0.3","0.63"
"Equatorial Guinea","269.01","285.72","306.97","339.48","360.95","365.75","357.75","342.4","339.99","351.29","378.24","398.15","404.22","411.5","418.37","415.25","409.81","407.22","404.83"
"Eritrea","28.88","33.97","25.64","19.2","33.12","15.03","16.15","23.86","26.33","8.86","6.78","12.54","5.63","9.79","5.55","19.03","13.23","22.93","21.56"
"Eswatini","0.84","2.3","1.12","0.51","2.32","3.16","1.86","1.83","0.9","0.36","0.2","0.29","0.53","0.97","2","1.19","2.35","4.92","2.88"
"Ethiopia","31.81","36.74","41.41","52.77","57.1","111.6","116.19","116.13","128.4","123.35","90.66","121.69","145.51","161.13","218.76","183.52","155.28","157.31","157.31"
"Gabon","248.23","254.24","270.67","284.44","285.74","272.83","245.53","212.72","177.82","145.95","118.87","110.66","123.91","154.29","207.38","270.82","324.12","362.03","382.79"
"Gambia","66","53.02","116.53","195.04","142.02","236.99","274.82","257.26","289.27","297.98","306.84","316.01","325.67","335.95","346.91","358.48","370.49","382.69","394.9"
"Georgia","0","0","0","0","0","0","0","0","0","0.02","0.14","0.58","1.41","3.68","6.08","7.45","11.13","10.19","5.62"
"Ghana","224.34","212.56","236","277.19","315.77","349.28","374.29","379.52","364.15","351.39","333.72","322.33","333.34","339.03","354.12","372.85","393.23","422.14","437.53"
"Guatemala","0.27","0.34","0.45","0.65","0.55","0.62","0.54","0.71","0.87","0.77","0.8","1.74","3.62","4.71","3.53","3.9","4.58","4.74","7.24"
"Guinea","283.89","311.53","331.47","356.64","381.09","408.08","427.8","426.9","414.66","398.14","370.17","343.69","335.5","342.01","369.48","404.52","428.29","450.82","458.08"
"Guinea-Bissau","123.31","78.33","71.35","79.77","93.9","113.39","128.75","140.55","134.37","113.8","89.02","72.81","78","98.45","146.42","226.97","311.14","395.69","474.54"
"Guyana","44.37","32.55","24.98","23.49","29.23","75.68","57.7","54.65","43.8","26.85","24.03","21.03","37.02","73.15","54.2","51.91","41.16","50.96","45.03"
"Haiti","1.61","3.55","3.8","3.44","3.49","5.31","6.53","9.03","8.73","9.01","10.39","8.64","9.73","10.23","10.56","10.91","11.28","11.67","12.07"
"Honduras","0.13","0.22","0.74","0.59","0.56","0.92","1.11","1.32","1.77","1.75","1.62","2.12","2.49","3.46","3.81","3.2","4.02","5.79","8.65"
"India","5.33","7.47","9.99","9.67","9.2","9.16","11.85","14.76","17.52","18.2","17.93","17.34","18.23","22.69","21.27","19.42","18.5","19.96","19.93"
"Indonesia","3.87","6.77","5.54","5.38","6.1","8.13","9.68","9.89","11.02","7.3","7.5","7.7","8.09","9.74","6.52","8.57","8.8","9.05","9.3"
"Iran (Islamic Republic of)","0","0.07","0.1","0.21","0.45","0.61","0.98","2.14","2.45","5.83","11.33","21.56","22.08","26.62","19.62","33.86","22.64","28.44","29.41"
"Iraq","0","0","0","0","0","0","0","0","0","0","0","0","0.01","0.01","0.04","0.09","0.29","0.4","0.61"
"Kazakhstan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenya","70.1","70.1","70.38","72.17","83.87","82.48","73.36","67.86","67.71","67.94","67.68","78.02","100.05","127.31","166.15","196.73","207.03","212.49","213.19"
"Kyrgyzstan","0","0","0","0","0","0","0","0","0","0","0","0.02","0.08","0.06","0.02","0.12","0.7","0.01","0"
"Lao People's Democratic Republic","4.2","5.63","7.77","22.3","29.9","23.3","28.76","10.87","15.74","15.03","21.5","22.22","23.26","12.96","16.53","20.04","22.21","29.55","62.72"
"Liberia","361.5","401.11","386.3","346.97","337.57","317.28","307.9","330.41","345.77","368.81","383.33","383.18","388.81","404.63","428.7","446.45","461.73","475.18","478.34"
"Madagascar","82.4","75.67","56.58","97.32","45.78","65.21","71.36","36.55","42.24","42.92","23.47","22.78","35.26","35.94","46.62","68.29","53.68","68.18","57.17"
"Malawi","213.64","216.26","210.66","217.04","237","267.86","314.02","362.78","386.02","394.29","392","370.08","342.34","329.47","337.61","363.76","397.84","426.39","426.53"
"Malaysia","0","0.07","0.22","0.2","2.63","2.48","3.15","3.45","4.6","5.37","5.57","3.79","5.05","5.42","6.11","6.42","11.38","13.48","13.69"
"Mali","386.78","386.78","384.22","391.83","441.01","452.82","435.65","404.73","383.6","374.56","379.06","388.81","405.71","431.24","429.37","423.81","416.46","407.45","406.23"
"Mauritania","39.41","55.49","71.5","61.61","49.2","33.22","28.42","47.58","38.83","31.64","61.14","70.77","72.44","81.78","90.82","113.48","118.56","151.35","147.95"
"Mexico","0.3","0.28","0.21","0.2","0.26","0.2","0.33","0.46","0.51","1.13","1","1.02","1.1","1.32","1.54","1.75","2.14","2.35","3.52"
"Morocco","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Mozambique","305.36","326.4","344.82","355.88","364.83","376.98","381.78","389.92","398.41","402.3","399.79","399.45","403.93","417.87","455.54","488.09","499.46","507.75","492.56"
"Myanmar","3.4","3.8","5.12","8.69","12.33","19.83","61.86","43.49","66.98","49.9","52.96","43.54","34.69","50.79","51.6","52.5","53.49","54.57","55.76"
"Namibia","26.71","46.75","22.12","10.88","14.49","4.55","3.36","2.13","1.54","3.36","7.46","12.97","43.57","42.45","69.67","45.3","47.9","71.09","58.15"
"Nepal","0.44","0.39","0.43","0.57","0.63","1.31","2.34","3.03","3.87","3.29","4.16","5.72","4.89","5.01","4.9","10.41","12.35","8.21","7.18"
"Nicaragua","7.14","4.98","2.89","1.06","0.54","0.56","0.6","0.45","0.34","0.31","0.39","0.7","1.64","3.54","3.73","3.68","4.28","5.91","13.54"
"Niger","356.57","356.57","358.74","369.83","400.25","420.49","430.51","427.88","425.64","419.1","409.1","386.68","370.73","355.24","362.81","346.82","328.3","317.48","317.3"
"Nigeria","291.94","283.06","281.38","296.08","314.4","328.65","347.74","372.56","398.9","416.59","424.66","421.33","418.17","415.28","411.39","409.16","412.96","429.04","438.75"
"Oman","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pakistan","3.38","4.75","6.01","5.06","7.15","7.55","8.98","10.57","8.2","5.89","4.53","5.06","5.28","5.36","4.44","6.14","6.57","7.23","7.33"
"Panama","0.19","0.2","0.21","0.15","0.27","0.2","0.24","0.1","0.12","0.24","0.23","0.4","0.53","1.2","1.7","1.53","0.78","0.33","0.37"
"Papua New Guinea","184.47","177.84","177.61","131.54","243.03","215.41","169.88","139.98","169.63","248.33","190.13","205.44","246.74","238.51","291.69","230.12","215.5","254.35","260.58"
"Paraguay","0","0","0","0","0","0","0","0","0.08","0.41","1.59","6.21","3.87","1.79","3.36","6.86","13.95","13.87","35.76"
"Peru","4.65","5.87","6","7.85","7.1","5.36","3.49","2.69","3.32","4.6","4.87","5.63","7.25","9.88","10.64","10.4","12.12","9.98","9.07"
"Philippines","0.18","0.31","0.29","0.47","0.25","0.31","0.34","0.43","0.98","1.09","1.41","2.17","2.33","3.03","3.45","3.25","2.56","2.44","2.64"
"Republic of Korea","0.14","0.12","0.17","0.18","0.16","0.11","0.11","0.14","0.37","0.26","0.31","0.65","0.6","0.4","0.25","0.35","0.54","0.77","1.26"
"Rwanda","486.49","538.34","585.54","341.96","219.81","121.45","71.46","39.29","126.31","158.16","72.03","90.64","154.02","154.61","126.8","144.92","171.7","213.38","223.17"
"Sao Tome and Principe","13.92","10.81","11.01","10.32","8.96","48.12","56.8","45.75","15.19","35.15","36.57","14.56","31.83","115.19","302.38","283.61","343.07","290.73","224.76"
"Saudi Arabia","0.02","0.07","0.1","0.03","0.01","0.01","0.04","0.03","0.01","0.03","0.03","0.23","0.65","0.56","0.66","0.96","1.5","1.81","3.99"
"Senegal","55.75","52.35","45.66","69.8","39.51","67.9","56.92","49.91","59.28","57.12","86.42","101.91","117.67","110.85","125.73","164.93","193.51","239.51","255.64"
"Sierra Leone","320.4","364.13","391.33","403.72","409.31","432.7","447.47","453.65","458.74","442.15","413.85","379.94","374.6","388.26","414.05","439.79","458","468.8","465.78"
"Solomon Islands","133.59","164.34","137.71","66.85","52.63","94.92","94.86","116.91","174.95","147.65","185.88","319.15","591.27","613.79","743.51","539.99","649.79","681.26","623.15"
"Somalia","34.27","37.13","37.26","37.27","32.1","28.05","24.45","24.35","29.59","38.44","63.1","100.56","120.07","136.56","119.99","121","126.19","125.96","125.58"
"South Africa","1.65","3.95","0.77","0.21","2.15","1.61","1.25","1.9","1.57","1.2","1.57","1.29","2.49","1.62","2.83","2.88","3.39","5.82","4.23"
"South Sudan","235.92","245.8","244.55","240.36","236.14","234.38","232.68","235.87","243.97","255.07","267.14","276.75","289.3","300.67","315.72","332.83","347.21","373.79","380.08"
"Sri Lanka","0","0","0","0","0","0","0","0.03","0.15","0.11","0.14","0.04","0.13","0.36","0.83","2.38","9.45","15.29","48.63"
"Sudan","46.75","46.75","41.73","35.88","33.38","31.45","30.16","29.97","30.66","32.29","35.05","41.08","46.69","49.59","52.43","58.1","63.33","83.81","89.05"
"Suriname","0.34","0.47","0.91","0.98","4.91","9.02","6.93","9.75","23.33","30.8","35.47","23.06","44.07","123.78","114.9","152.38","180.23","227.35","163.33"
"Syrian Arab Republic","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tajikistan","0","0","0","0","0","0","0.01","0.03","0.04","0.07","0.13","0.27","0.58","1.02","1.61","2.48","2.87","5.4","9.18"
"Thailand","0.36","0.95","1.03","1.34","2.92","2.58","2.53","1.94","2.55","2.81","2.45","2.64","2.43","2.4","2.16","3.05","3.66","5.27","6.58"
"Timor-Leste","0","0.03","0.11","0.12","0.51","1.56","7.26","31.27","99.74","102.07","135.16","115.19","126.77","120.77","181.26","51.9","84.79","118.01","122.55"
"Togo","267.31","278.2","324.86","364.31","384.68","385.39","349.7","313.4","308.88","326.88","379.9","434.49","460.07","470.38","466.23","451.14","440.31","439.86","442.02"
"Turkey","0","0","0","0","0","0","0","0","0","0.01","0.04","0.07","0.18","0.47","1.22","2.15","2.41","2.59","2.78"
"Turkmenistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.01"
"Uganda","289.18","336.76","304.41","236.11","220.62","254.24","331.77","385.7","417.35","433.79","410.46","377.94","377.71","405.36","457.23","492.1","508.39","516.34","495.25"
"United Arab Emirates","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"United Republic of Tanzania","124.27","123.96","123.57","121.74","118.94","111.78","116.25","132.48","145.46","157.11","171","184.53","205.83","228.94","252.15","277.2","301.09","331.21","342.68"
"Uzbekistan","0","0","0","0","0","0","0","0","0","0","0","0.02","0.04","0.06","0.04","0.04","0.04","0.04","0.07"
"Vanuatu","3.99","7.94","15.01","2.9","9.2","20.75","33.64","47.93","66.33","64.66","119.14","124.45","107.02","122.44","162.17","214.55","189.01","98.84","125.25"
"Venezuela (Bolivarian Republic of)","32.68","32.63","18.79","10.57","7.04","6.17","4.21","3.71","4.07","2.99","2.71","3.59","3.25","4.01","4.23","2.94","2.79","1.93","2.94"
"Viet Nam","0.08","0.08","0.07","0.17","0.28","0.31","0.36","0.31","0.35","0.36","0.28","0.45","0.7","0.66","0.92","1.59","2.19","3.11","3.42"
"Yemen","45.84","41.64","37.75","24.9","29.13","35.76","45.09","42.73","62.76","40.02","31.66","51.42","38.25","32.84","32.22","41.22","46.67","48.6","47.47"
"Zambia","156.7","160.05","181.39","202.55","222.98","225.77","203.08","186.7","177.02","172","176.72","195.74","222.52","255.89","299.26","339.04","363.85","391.1","385.65"
"Zimbabwe","51","108.55","65.78","97.65","101.89","81.95","57.22","70.68","109.43","90.5","74.73","175.12","117.51","119.05","120.18","120.94","121.5","122.12","123"
